address,city,id,name,phone_num,photo_url,price,rating,ratings_count,state,user_id
1252 N Damen Ave,Chicago,143,Craft Pizza,17734427238,https://s3-media3.fl.yelpcdn.com/bphoto/Jn-9iXHPpdnF4VUecs_-tA/o.jpg,$$,4.5,221,IL,164
1927 W North Ave,Chicago,144,Piece Brewery and Pizzeria,17737724422,https://s3-media1.fl.yelpcdn.com/bphoto/aIALgJSmafrAcJObw0_JIg/o.jpg,$$,4,3415,IL,165
2101 W North Ave,Chicago,145,Knead,17739746004,https://s3-media1.fl.yelpcdn.com/bphoto/msygrK7fI4va-HZYMhnyvQ/o.jpg,$$,4.5,83,IL,166
4959 Santa Monica Blvd,Los Angeles,146,DeSano Pizza Bakery,13239137000,https://s3-media2.fl.yelpcdn.com/bphoto/51Ew_R8Cpk1MlA3jZXaXqA/o.jpg,$$,4.5,1036,CA,167
131 N Larchmont Blvd,Los Angeles,147,Village Pizzeria,13234655566,https://s3-media4.fl.yelpcdn.com/bphoto/mixHOaVxuf6cPCSw4hVjCA/o.jpg,$$,4,1387,CA,168
3281 Wilshire Blvd,Los Angeles,148,King Of New York Pizzeria Pub,12133893500,https://s3-media1.fl.yelpcdn.com/bphoto/eVCtRuLfvxVuGYzT_NE8NA/o.jpg,$,3.5,523,CA,169
3900 Wilshire Blvd,Los Angeles,149,Koreatown Pizza Company,12137380077,https://s3-media2.fl.yelpcdn.com/bphoto/KaaplsphyGcPhfVFGjap7g/o.jpg,$$,4,201,CA,170
5176 Wilshire Blvd,Los Angeles,150,Apollonia's Pizzeria,13239372823,https://s3-media1.fl.yelpcdn.com/bphoto/7y6Mbz33wqxKfR_zq_X-4A/o.jpg,$$,4,351,CA,171
1663 South La Cienega Blvd,Los Angeles,151,Oasis Mediterranean Cuisine,13102762747,https://s3-media1.fl.yelpcdn.com/bphoto/NvZFuVxpo6M_GFnXrRi87w/o.jpg,$$,5,223,CA,172
7458 Beverly Blvd,Los Angeles,152,Open Sesame,13235251698,https://s3-media4.fl.yelpcdn.com/bphoto/3OIxOnMf1MXJvx9rwcWasw/o.jpg,$$,4,623,CA,173
2771 W Pico Blvd,Los Angeles,153,Papa Cristo's,13237372970,https://s3-media2.fl.yelpcdn.com/bphoto/jq-ORXVPKab0nkciZVEhug/o.jpg,$$,4.5,1803,CA,174
1727 N Vermont Ave,Los Angeles,154,Sidewalk Grill,13236693354,https://s3-media2.fl.yelpcdn.com/bphoto/vqgcfE-mNDm694TkMQU9sg/o.jpg,$$,4.5,842,CA,175
211 E Broadway,Glendale,155,Raffi's Place,18182407411,https://s3-media1.fl.yelpcdn.com/bphoto/YYF_VvGCtd5pR4qmlwZtSg/o.jpg,$$,4.5,3957,CA,176
302 N Green St,Chicago,156,Aba,17736451400,https://s3-media2.fl.yelpcdn.com/bphoto/e8UFLVRdRHzdL6ca308aIA/o.jpg,$$$,4.5,376,IL,177
74 W Illinois St,Chicago,157,Ēma,13125275586,https://s3-media1.fl.yelpcdn.com/bphoto/TCuKXxl15ZpzyeCZZpl07Q/o.jpg,$$,4.5,732,IL,178
200 N Green St,Chicago,158,Cira,13127611777,https://s3-media4.fl.yelpcdn.com/bphoto/-d527D5SU4dr7KvJYUVYdA/o.jpg,,5,6,IL,179
1534 N Milwaukee,Chicago,159,Rumi Middle Eastern Grill,17736665119,https://s3-media1.fl.yelpcdn.com/bphoto/SRWAGEyAvg2wY98XhpwJiQ/o.jpg,$,4.5,197,IL,180
1625 N Halsted St,Chicago,160,Dawali Mediterranean Kitchen,13129445800,https://s3-media4.fl.yelpcdn.com/bphoto/SKufTOx8t6PKvcJXV2fUnw/o.jpg,$$,4,499,IL,181
133 Wythe Ave,Brooklyn,161,Cafe Mogador,17184869222,https://s3-media3.fl.yelpcdn.com/bphoto/zbE8vsLW5Flpt3GMW_4UOA/o.jpg,$$,4.5,1072,NY,182
581 Hudson St,New York,162,Mémé Mediterranean,16466928450,https://s3-media2.fl.yelpcdn.com/bphoto/S_AGzj9dc-vhPPjGKB6BcA/o.jpg,$$,4,555,NY,183
202 Mott St,New York,163,Balzem,16468377033,https://s3-media1.fl.yelpcdn.com/bphoto/h3NWzD0mw_JJ8F03XowUaA/o.jpg,$$,4,376,NY,184
101 St Marks Pl,New York,164,Cafe Mogador,12126772226,https://s3-media3.fl.yelpcdn.com/bphoto/Mtf6qE5Q4ira-soC6mts8w/o.jpg,$$,4,1792,NY,185
88 Reade St,New York,165,Nish Nush,12129641318,https://s3-media1.fl.yelpcdn.com/bphoto/OMGpw5j96GX414mh61Lxxw/o.jpg,$$,4.5,668,NY,186
691 8th Ave,New York,166,Shake Shack,16464350135,https://s3-media3.fl.yelpcdn.com/bphoto/X-WfDGYiYmSuGMlaZpnFtA/o.jpg,$$,4,2966,NY,187
6229 Roosevelt Ave,Woodside,167,Jollibee,17184264445,https://s3-media2.fl.yelpcdn.com/bphoto/14WJ915LMUs9mhlZsjxplw/o.jpg,$,3.5,474,NY,188
215 Murray St,New York,168,Shake Shack,16465454600,https://s3-media1.fl.yelpcdn.com/bphoto/vuK8-Wdim4tXASfalJ0Nvw/o.jpg,$$,4,903,NY,189
409 Fulton St,Brooklyn,169,Shake Shack,17183077599,https://s3-media1.fl.yelpcdn.com/bphoto/lsM1oTm23bg7y5AZmFrNZg/o.jpg,$$,4,820,NY,190
110 W 40th St,New York,170,Kobeyaki,12123911600,https://s3-media3.fl.yelpcdn.com/bphoto/AD0yQgQTqauHSdURzjQkHQ/o.jpg,$$,3.5,282,NY,191
6750 W Sunset Blvd,Los Angeles,171,Chick-fil-A,13234642455,https://s3-media3.fl.yelpcdn.com/bphoto/jEck9pFYdGmL5gtQArTC7g/o.jpg,$,3.5,708,CA,192
9149 S Sepulveda Blvd,Los Angeles,172,In-N-Out Burger,18007861000,https://s3-media1.fl.yelpcdn.com/bphoto/ETH8R4dCjDl_Tjo1KFKLaQ/o.jpg,$,4,1416,CA,193
3758 S Figueroa St,Los Angeles,173,Chick-fil-A,12137478721,https://s3-media4.fl.yelpcdn.com/bphoto/KMhomxmGnQ670Lq4TvgQBA/o.jpg,$,4,390,CA,194
7009 Sunset Blvd,Hollywood,174,In-N-Out Burger,18007861000,https://s3-media1.fl.yelpcdn.com/bphoto/LwUTvq9LoPHTU_bOS2_Wug/o.jpg,$,4,1520,CA,195
3850 S Figueroa St,Los Angeles,175,Figueroa Philly Cheese Steak,12137489073,https://s3-media2.fl.yelpcdn.com/bphoto/eyX7Qn0-unMQE0vPGCv8WA/o.jpg,$$,4.5,1022,CA,196
30 E Chicago Ave,Chicago,176,Chick-fil-A,13122668888,https://s3-media2.fl.yelpcdn.com/bphoto/BJtzXr6fdL0pjst52wRigw/o.jpg,$,4,373,IL,197
66 E Ohio St,Chicago,177,Shake Shack,13126671701,https://s3-media2.fl.yelpcdn.com/bphoto/9UaGSq0cwjn3z55SVNnG9w/o.jpg,$$,3.5,1118,IL,198
600 N Clark,Chicago,178,McDonald's,13128670455,https://s3-media4.fl.yelpcdn.com/bphoto/D5HAOJO3VFAgbS4AFoh-ew/o.jpg,$,3,358,IL,199
2622 N Clark St,Chicago,179,The Wiener's Circle,17734777444,https://s3-media1.fl.yelpcdn.com/bphoto/-9RAO9apY8OP3Mc4D1AYUQ/o.jpg,$,3.5,934,IL,200
3304 N Western Ave,Chicago,180,Meatheads,17735255300,https://s3-media3.fl.yelpcdn.com/bphoto/bZTP_EluzOXmq7dFo652sQ/o.jpg,$,4,154,IL,201
3331 W 8th St,Los Angeles,181,R Bar,12133877227,https://s3-media3.fl.yelpcdn.com/bphoto/uq6rRSVIxbV_bdx_CX2Wtw/o.jpg,$$,4,597,CA,202
4427 W Sunset Blvd,Los Angeles,182,Tiki-Ti Cocktail Lounge,13236699381,https://s3-media2.fl.yelpcdn.com/bphoto/UwwPtsvkz00dNU63M56fTA/o.jpg,$$,4.5,845,CA,203
4574 Beverly Blvd,Los Angeles,183,Paper Tiger Bar,13238443716,https://s3-media4.fl.yelpcdn.com/bphoto/lt6bk_cW8k2A5cubSU5nUw/o.jpg,$$,4,128,CA,204
7465 Melrose Ave,Los Angeles,184,Melrose Umbrella,13239510709,https://s3-media2.fl.yelpcdn.com/bphoto/L5GMSR9QFAPmStgVP-mX9g/o.jpg,$$,4,443,CA,205
6245 Hollywood Blvd,Los Angeles,185,Frolic Room,13234625890,https://s3-media4.fl.yelpcdn.com/bphoto/8NvDc1OeBNg72IWB4orY9w/o.jpg,$,4,423,CA,206
230 W Kinzie St,Chicago,186,The Library,13124649544,https://s3-media3.fl.yelpcdn.com/bphoto/PMp03RaMZ6V3RHBX7LUItw/o.jpg,$$,4.5,102,IL,207
3281 W Armitage Ave,Chicago,187,Best Intentions,13128181254,https://s3-media1.fl.yelpcdn.com/bphoto/0hkVCjv1jXCbCL-osv4aMw/o.jpg,$$,4,116,IL,208
2125 W Division St,Chicago,188,Queen Mary Tavern,17736973522,https://s3-media2.fl.yelpcdn.com/bphoto/UK8Y1y4yt5po724RszRzUw/o.jpg,$$,4.5,75,IL,209
435 N Clark St,Chicago,189,Three Dots and a Dash,13126104220,https://s3-media4.fl.yelpcdn.com/bphoto/93z5BOe9G_5BpRkqjzRW2A/o.jpg,$$,4,2840,IL,210
2771 N Lincoln Ave,Chicago,190,Delilah's,17734722771,https://s3-media2.fl.yelpcdn.com/bphoto/0qM5oGQQamkczrXELnKKmA/o.jpg,$,4.5,485,IL,211
320 Van Brunt St,Brooklyn,191,San Pedro,17185763916,https://s3-media1.fl.yelpcdn.com/bphoto/8hvLeRU96ZtpqatgAAY-HQ/o.jpg,,5,1,NY,212
30 Water St,New York,192,The Dead Rabbit,16464227906,https://s3-media2.fl.yelpcdn.com/bphoto/_4T5R0HHhASROheby-TXDA/o.jpg,$$,4,1410,NY,213
29 Adams St,Dumbo,193,The Lighthouse,16463423033,https://s3-media3.fl.yelpcdn.com/bphoto/F92QSgcbrApLW19bp8tx5Q/o.jpg,$$,4.5,9,NY,214
48 W 17th St,New York,194,Raines Law Room,,https://s3-media2.fl.yelpcdn.com/bphoto/CHWNi0sxLuPRDs39PP834A/o.jpg,$$$,4.5,1392,NY,215
158 Lafayette St,New York,195,The Ship,12122198496,https://s3-media2.fl.yelpcdn.com/bphoto/aR-_vRSlhIweJdDoE3nTcw/o.jpg,$$,4,305,NY,216
1200 Getty Center Dr,Los Angeles,196,The Restaurant at The Getty Center,13104406810,https://s3-media2.fl.yelpcdn.com/bphoto/DtGLYMgvl6fLB6Nz5lj-0Q/o.jpg,$$$,4,565,CA,217
101 Pine Ave,Long Beach,197,L'Opera,15624910066,https://s3-media3.fl.yelpcdn.com/bphoto/7bnf4Z91nnmHMdIj7MaJ6g/o.jpg,$$$,4,550,CA,218
305 N Harbor Blvd,Fullerton,198,The Cellar,17145255682,https://s3-media3.fl.yelpcdn.com/bphoto/EkAs1x1kZPPLTnTn9DxUbw/o.jpg,$$$,4,1171,CA,219
1580 Disneyland Dr,Anaheim,199,Catal Restaurant,17147744442,https://s3-media2.fl.yelpcdn.com/bphoto/OXsBo2_ExMuOTZ3U7AquIA/o.jpg,$$$,4,1612,CA,220
Disney California Adventure Park Carthay Cir,Anaheim,200,Carthay Circle Restaurant,17147814565,https://s3-media2.fl.yelpcdn.com/bphoto/tCpZFXD1QNRnEicaQ9C4mQ/o.jpg,$$$,4,1641,CA,221
2958 W Irving Park Rd,Chicago,201,Raisu Japanese Fine Dining,17739617299,https://s3-media3.fl.yelpcdn.com/bphoto/I_RgbUGweTU84sORm-gtog/o.jpg,$$$,4.5,115,IL,222
2244 W Devon Ave,Chicago,202,Usmania Fine Dining,17732621900,https://s3-media4.fl.yelpcdn.com/bphoto/pyvf72ZSeDhMq9ZMonxSBA/o.jpg,$$,3,204,IL,223
2501 W Devon Ave,Chicago,203,Charminar Fine Dining,17735086766,https://s3-media1.fl.yelpcdn.com/bphoto/s93fuNmrYvdUl5aHE9NQYg/o.jpg,$$$,3.5,9,IL,224
651 Elton Ave,Bronx,204,Fine Style Dining,13472702370,https://s3-media3.fl.yelpcdn.com/bphoto/None/o.jpg,,4,2,NY,225
100 E 63rd St,New York,205,Vaucluse,16468692300,https://s3-media4.fl.yelpcdn.com/bphoto/4MCbjPJiLr9zhq6scgO5ug/o.jpg,$$$$,4,221,NY,226
27 W 24th St,New York,206,Junoon,12124902100,https://s3-media4.fl.yelpcdn.com/bphoto/iG6DrgsDb2ln2F3nJnZc-Q/o.jpg,$$$,3.5,1350,NY,227
1700 W Elizabeth Ave,Linden,207,III Amici Ristorante,19088620020,https://s3-media3.fl.yelpcdn.com/bphoto/Q3mOibFSBRtI5bctWi4Pjw/o.jpg,$$,3.5,58,NJ,228
The Carltun,East Meadow,208,The Palm Court at The Carltun,15165420700,https://s3-media2.fl.yelpcdn.com/bphoto/Yz5Orsr_4kFtMOA-kxFj9Q/o.jpg,$$$,4,47,NY,229
8 W 18th St,New York,209,Ootoya Chelsea,12122550018,https://s3-media2.fl.yelpcdn.com/bphoto/W8ZWQDEq3e9FjiRZwRNRNg/o.jpg,$$,4,1286,NY,230
342 E 6th St,New York,210,Raku,12122281324,https://s3-media4.fl.yelpcdn.com/bphoto/GEbZnH1jR4n7D5WOJ3urPg/o.jpg,$$,4.5,850,NY,231
53 W 35th St,New York,211,Izakaya MEW,16463689384,https://s3-media4.fl.yelpcdn.com/bphoto/Iix5fXx6WGqv-G2gyENd4A/o.jpg,$$,4,2027,NY,232
108 E 4th St,New York,212,Benemon,12126143006,https://s3-media2.fl.yelpcdn.com/bphoto/B-_lF8sP0pLsAiuvxZFjLQ/o.jpg,$$,4.5,469,NY,233
118 Madison Ave,New York,213,nonono,16467073227,https://s3-media4.fl.yelpcdn.com/bphoto/yhZYzx5cnn8SFFF8eZdRHw/o.jpg,$$,4.5,284,NY,234
5484 Wilshire Blvd,Los Angeles,214,Yuko Kitchen,13239334020,https://s3-media2.fl.yelpcdn.com/bphoto/_ldOyQ3jOBoqxjYnR_Yupg/o.jpg,$$,4.5,1446,CA,235
2903 Sunset Blvd,Los Angeles,215,いざかや おせん- IZAKAYA OSEN,13239282220,https://s3-media1.fl.yelpcdn.com/bphoto/gdLFWvH_0VePgcaHSPqMPg/o.jpg,$$,4.5,501,CA,236
329 E 1st St,Los Angeles,216,Marugame Monzo,12133469762,https://s3-media3.fl.yelpcdn.com/bphoto/IJrq3xwEV94BjX0duzl31g/o.jpg,$$,4.5,3315,CA,237
337 E 1st St,Los Angeles,217,Suehiro Cafe,12136269132,https://s3-media2.fl.yelpcdn.com/bphoto/-QCQL_ixzR7BEwXWATygbA/o.jpg,$$,4,1348,CA,238
350 E 1st St,Los Angeles,218,Chinchikurin - Little Tokyo,12136260480,https://s3-media3.fl.yelpcdn.com/bphoto/QqsodNhJcQ49geCONcBzkA/o.jpg,$$,4,344,CA,239
2557 W Chicago Ave,Chicago,219,Kai Zan,17732785776,https://s3-media2.fl.yelpcdn.com/bphoto/UQMQ7klk0gZkUM8Vpk1GRw/o.jpg,$$$,4.5,918,IL,240
1751 W Chicago Ave,Chicago,220,Yuzu Sushi & Robata Grill,13126664100,https://s3-media1.fl.yelpcdn.com/bphoto/xy3W0At5Em7gPeSomiv_Eg/o.jpg,$$,4,1516,IL,241
2101 N Milwaukee Ave,Chicago,221,Ramen Wasabi,17732278180,https://s3-media1.fl.yelpcdn.com/bphoto/Tv5wtUME7PQRPjwf5tQCdg/o.jpg,$$,4,1675,IL,242
730 S Clark St,Chicago,222,Umai,13129868888,https://s3-media2.fl.yelpcdn.com/bphoto/D8yXqyuySsTZN2tDzvrraA/o.jpg,$$,4,795,IL,243
820 W Lake St,Chicago,223,Momotaro,13127334818,https://s3-media3.fl.yelpcdn.com/bphoto/tsQPfciakhSA2rrUxs_Juw/o.jpg,$$$,4,903,IL,244
218 W Kinzie St,Chicago,224,Bavette's Bar & Boeuf,13126248154,https://s3-media3.fl.yelpcdn.com/bphoto/UchBxzwVjn_XJ-c8xj2_9w/o.jpg,$$$,4.5,2131,IL,245
3309 W Fullerton Ave,Chicago,225,Penumbra,17737722343,https://s3-media2.fl.yelpcdn.com/bphoto/yUkNNWqn5YVGNf7O5ySSbw/o.jpg,$$,5,405,IL,246
1012 N Western Ave,Chicago,226,Boeufhaus,17736612116,https://s3-media1.fl.yelpcdn.com/bphoto/gW3F6I-Uf9b13d_PR8mlPg/o.jpg,$$$,4.5,336,IL,247
1028 N Rush St,Chicago,227,Gibsons Bar & Steakhouse,13122668999,https://s3-media2.fl.yelpcdn.com/bphoto/HfAuCT3Rq_PmgAhNEeuF3A/o.jpg,$$$,4,1779,IL,248
1655 W Cortland St,Chicago,228,Mable's Table,17739047433,https://s3-media2.fl.yelpcdn.com/bphoto/zk7nA0bYl0jlpuNAFQo4PQ/o.jpg,$$,4.5,232,IL,249
178 Broadway,Brooklyn,229,Peter Luger,17183877400,https://s3-media2.fl.yelpcdn.com/bphoto/DnReRUkXRtsmKycQEYl0pg/o.jpg,$$$$,4,5291,NY,250
240 E 58th St,New York,230,Club A Steakhouse,12126884190,https://s3-media2.fl.yelpcdn.com/bphoto/8UNPe4NiTidCHN2VpxGbfg/o.jpg,$$$,4.5,2560,NY,251
89 Conselyea St,Brooklyn,231,DeStefano's Steakhouse,17183842836,https://s3-media2.fl.yelpcdn.com/bphoto/FixOYFrUhHZhknECaPFmxQ/o.jpg,$$$,4.5,751,NY,252
90 E 10th St,New York,232,Ikinari Steak East Village,19173883546,https://s3-media1.fl.yelpcdn.com/bphoto/9weEpE42OTpQCJGB8CWtSQ/o.jpg,$$,4,714,NY,253
225 Park Ave S,New York,233,Boucherie Union Square,12123530200,https://s3-media2.fl.yelpcdn.com/bphoto/U90cr6FAs7CRF83TkbvrZg/o.jpg,$$$,4.5,454,NY,254
3361 W 8th St,Los Angeles,234,Taylor's Steakhouse,12133828449,https://s3-media2.fl.yelpcdn.com/bphoto/U-mUP201CtydekmH-QIkhw/o.jpg,$$$,4,1061,CA,255
7229 Melrose Ave,Los Angeles,235,Lala's Argentine Grill,13239346838,https://s3-media2.fl.yelpcdn.com/bphoto/TK__ORMK24gBFJf-6S6-0g/o.jpg,$$,4,1852,CA,256
246 N Canon Dr,Beverly Hills,236,The Penthouse at Mastro's,13108888782,https://s3-media2.fl.yelpcdn.com/bphoto/-zlW4kdNxHuyD8Rv8VQTMg/o.jpg,$$$$,4,4595,CA,257
6320 Topanga Canyon Blvd,Los Angeles,237,Steakology,18186309899,https://s3-media3.fl.yelpcdn.com/bphoto/BLeyR-c4kfXiRtfNOEGLQw/o.jpg,,4.5,82,CA,258
7963 Melrose Ave,Los Angeles,238,Carlitos Gardel Argentine Steakhouse,13236550891,https://s3-media3.fl.yelpcdn.com/bphoto/L021iFPAGiFWSN-z4lm6UA/o.jpg,$$$,4.5,943,CA,259
332 S Broadway,Los Angeles,239,Maccheroni Republic,12133469725,https://s3-media3.fl.yelpcdn.com/bphoto/EDR7u3bQGbkGv4IyMb8uLQ/o.jpg,$$,4,2560,CA,260
5732 Melrose Ave,Los Angeles,240,Osteria Mamma,13232847060,https://s3-media1.fl.yelpcdn.com/bphoto/Ca8Gq7ILf1tZQ-2paw6m-Q/o.jpg,$$,4,1435,CA,261
1802 Hillhurst Ave,Los Angeles,241,La Pergoletta,13236648259,https://s3-media4.fl.yelpcdn.com/bphoto/obftyzxwN0tsEOZfdUAOrg/o.jpg,$$,4.5,692,CA,262
3343 W Pico Blvd,Los Angeles,242,Pasta Sisters,13238705271,https://s3-media1.fl.yelpcdn.com/bphoto/SnocYvcwaNmPoIhgr7_-gA/o.jpg,$$,4.5,1212,CA,263
5210 Melrose Ave,Los Angeles,243,Osteria La Buca,13234621900,https://s3-media4.fl.yelpcdn.com/bphoto/NgKm5ze7GIDYBIG3eyle6A/o.jpg,$$,4,1765,CA,264
2701 N Halsted St,Chicago,244,Sapori Trattoria,17738329999,https://s3-media2.fl.yelpcdn.com/bphoto/CeIEaTOeC0U1e84EMVkGcA/o.jpg,$$,4.5,2028,IL,265
201 E Grand Ave,Chicago,245,Volare Ristorante Italiano,13124109900,https://s3-media2.fl.yelpcdn.com/bphoto/OxNqB0wkhttEpk8CUCnYLw/o.jpg,$$,4,1844,IL,266
626 N State St,Chicago,246,Quartino Ristorante,13126985000,https://s3-media1.fl.yelpcdn.com/bphoto/fn1r5y5PE3v70Zr2giBuXw/o.jpg,$$,4,4373,IL,267
2535 N California Ave,Chicago,247,Buona Terra,17732893800,https://s3-media3.fl.yelpcdn.com/bphoto/fEJngEGPJmOxswM08AEOiQ/o.jpg,$$,4.5,606,IL,268
1330 W Madison St,Chicago,248,Viaggio Ristorante & Lounge,13128293333,https://s3-media2.fl.yelpcdn.com/bphoto/Y5Rur7PudfQcrcvvECIJKA/o.jpg,$$,4.5,664,IL,269
254 West 47th St,New York,249,Trattoria Trecolori,12129974540,https://s3-media4.fl.yelpcdn.com/bphoto/G8vBgHxbEfoONO0JpLX3Qw/o.jpg,$$,4,2057,NY,270
228 W 10th St,New York,250,L'Artusi,12122555757,https://s3-media3.fl.yelpcdn.com/bphoto/Yr4VE25s-pjMnLz9nJvNdQ/o.jpg,$$$,4.5,1667,NY,271
3 Greenwich Ave,New York,251,Olio e Piú,12122436546,https://s3-media2.fl.yelpcdn.com/bphoto/l4peUZMi7CLFcG3w3jnYvQ/o.jpg,$$,4,1640,NY,272
649 Washington St,New York,252,Malatesta Trattoria,12127411207,https://s3-media2.fl.yelpcdn.com/bphoto/-5A2WyQVd3xrzudn9JBLVA/o.jpg,$$,4,1186,NY,273
173 Mott St,New York,253,Pepe Rosso Social,12122190019,https://s3-media3.fl.yelpcdn.com/bphoto/ynJLjnNLQQPhYrDcwEe0yg/o.jpg,$$,4,768,NY,274
